ID,–¼Ì,WCON–¼,‘æ1‘wÞ”Ô,‘æ1‘wŒú,‘æ2‘wÞ”Ô,‘æ2‘wŒú,‘æ3‘wÞ”Ô,‘æ3‘wŒú,‘æ4‘wÞ”Ô,‘æ4‘wŒú,‘æ5‘wÞ”Ô,‘æ5‘wŒú,‘æ6‘wÞ”Ô,‘æ6‘wŒú,‘æ7‘wÞ”Ô,‘æ7‘wŒú,‘æ8‘wÞ”Ô,‘æ8‘wŒú,‘æ9‘wÞ”Ô,‘æ9‘wŒú,‘æ10‘wÞ”Ô,‘æ10‘wŒú,‘æ11‘wÞ”Ô,‘æ11‘wŒú
19,Ž––±Š_IVa_IVb_V_W01,W01,32,8,92,,82,0,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W02,W02,32,8,92,,82,2,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W03,W03,32,8,92,,82,5,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W04,W04,32,8,92,,82,10,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W05,W05,32,8,92,,82,20,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W06,W06,32,8,92,,82,30,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W07,W07,32,8,92,,82,40,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W08,W08,32,8,92,,82,50,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W09,W09,32,8,92,,82,60,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W010,W10,32,8,92,,82,70,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W011,W11,32,8,92,,82,80,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W012,W12,32,8,92,,82,90,22,150,27,25,36,10,,,,,,,,,,
19,Ž––±Š_IVa_IVb_V_W013,W13,32,8,92,,82,100,22,150,27,25,36,10,,,,,,,,,,
18,Ž––±Š_IVa_IVb_V_R01,R01,75,12,32,10,92,,22,150,27,15,43,5,27,15,82,50,22,60,,,,
21,Ž––±Š_IVa_IVb_V_F01,F01,41,3,27,27,22,150,92,,32,10,75,12,,,,,,,,,,
22,Ž––±Š_IVa_IVb_V_GF01,GF01,41,3,27,27,22,150,,,,,,,,,,,,,,,,
6,“à•Ç_“Vˆä–Ê,CEI,75,12,32,9,92,,22,150,41,3,,,,,,,,,,,,
7,“à•Ç_°–Ê,FLO,41,3,22,150,92,,32,9,75,12,,,,,,,,,,,,
