’èíŒvŽZ‚É‚æ‚é•‰‰×‚ð”ñ’èíŒvŽZ‚É‚æ‚é•‰‰×‚ÉŠ·ŽZ‚·‚é‚½‚ß‚ÌŒW”ˆê——i‘Î”äŒW”ˆ——pExcelƒtƒ@ƒCƒ‹‚©‚çƒRƒs[j,,,,,,,,,,,,,,,,,,,2012.1.31 Œš’zŠÂ‹«ƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@‹{“‡,,,,,,,,,,
Ø•Ð‚Ì’PˆÊ‚Í[Wh/m2“ú],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Œš•¨—p“r,Žº—p“r,‘O“ú‹ó’²—L–³,ŠúŠÔ,ŠO—,•‰‰×Ží•Ê,,–kŒ©,,,ŠâŒ©‘ò,,,·‰ª,,,’·–ì,,,‰F“s‹{,,,‰ªŽR,,,‹{è,,,“ß”e,
,,,,,,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð,ŒW”,Ø•Ð,•â³Ø•Ð
Ž––±Š“™,Ž––±Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.02,2,180,0,0,249,-0.13,-2,214,0.05,6,232,0.36,13,302,0.64,15,75,0.53,14,351,0.81,6,69
,,,,,’g–[•‰‰×,0.76,-35,-199,0.84,-16,-235,0.78,-21,-227,0.85,-8,-201,0.79,-16,-245,0.74,-19,-19,0.79,-16,-271,0.71,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,74,,0.67,99,,0.7,81,,0.66,91,,0.68,75,,0.74,58,,0.69,88,,0.78,49,
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,109,0,0,102,0,0,117,0,0,148,0,0,182,0,0,177,0,0,237,0.94,2,444
,,,,,’g–[•‰‰×,0.77,-118,-242,0.77,-110,-225,0.74,-127,-255,0.74,-129,-278,0.73,-114,-286,0.77,-83,-250,0.71,-90,-306,0.76,-28,-286
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,76,,0.68,109,,0.64,130,,0.62,151,,0.64,169,,0.73,95,,0.67,140,,0.69,73,
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,178,0,0,168,0,0,149,0,0,200,0,0,189,0,0,242,0,0,204,-0.01,1,35
,,,,,’g–[•‰‰×,0.8,-52,-217,0.74,-66,-220,0.77,-66,-208,0.77,-57,-243,0.79,-40,-207,0.77,-44,-258,0.78,-45,-223,0.77,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,63,,0.65,106,,0.65,111,,0.66,112,,0.7,103,,0.74,83,,0.7,117,,0.71,81,
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,340,0,0,287,0,0,289,0.28,18,220,0.01,4,236,0.4,56,139,0.75,29,444,1.17,19,135
,,,,,’g–[•‰‰×,1.3,-66,-346,1.22,-74,-302,1.43,-44,-274,1.42,-19,-131,1.3,-27,-196,1.31,-38,-38,1.26,-48,-326,1.08,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.97,237,0,0.75,336,0,0.91,211,0,0.98,241,0,0.91,190,0,1.1,194,0,1.04,232,0,1.18,157,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,88,0,0,106,0,0,118,0,0,119,0,0,296,0,0,231,0,0,263,0,0,374
,,,,,’g–[•‰‰×,1.23,-299,-404,1.12,-321,-439,1.05,-367,-488,1.03,-383,-499,1.03,-360,-619,1.04,-257,-460,1,-233,-450,0.94,-116,-436
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,359,0,1.04,223,0,0.86,312,0,0.86,349,0,0.83,479,0,0.93,243,0,0.81,371,0,0.86,191,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,167,0,0,219,0,0,170,0,0,228,0,0,219,0,0,243,0,0,261,0,0,445
,,,,,’g–[•‰‰×,1.11,-214,-357,1.21,-186,-365,1.06,-244,-389,1.14,-203,-395,1.11,-168,-340,1.12,-146,-334,1.1,-153,-360,1.21,-42,-416
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.17,140,0,0.96,261,0,0.76,302,0,0.75,348,0,0.79,339,0,0.97,260,0,1,279,0,0.86,222,0
Ž––±Š“™,Ž––±Žº‚”­”M,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.02,2,355,0,0,418,-0.13,-2,9,0.05,6,437,0.36,13,69,0.64,15,77,0.53,14,409,0.81,6,71
,,,,,’g–[•‰‰×,0.76,-35,-372,0.84,-16,-403,0.78,-21,-21,0.85,-8,-403,0.79,-16,-16,0.74,-19,-19,0.79,-16,-327,0.71,-10,-10
