様式 4-1. (換気)換気対象室入力シート,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
階,室名,建物用途,室用途,室面積,給気／排気,機器名称
,,,,,,
,,,,[㎡],,(選択)
(転記),(転記),(転記),(転記),(転記),(任意),(必須)
1F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
1F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
1F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
1F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
1F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
2F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
2F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
2F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
2F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
2F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
3F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
3F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
3F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
3F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
3F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
4F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
4F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
4F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
4F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
4F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
5F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
5F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
5F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
5F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
5F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
6F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
6F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
6F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
6F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
6F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
7F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
7F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
7F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
7F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
7F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
8F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-1･･8F
8F,女子便所,事務所等,トイレ,16.2,給気,FE-WC2-1･･8F
8F,多目的便所,事務所等,トイレ,4,給気,FE-WC2-1･･8F
8F,湯沸ｺｰﾅｰ,事務所等,湯沸室等,7,給気,FE-HW-1･･8F
8F,倉庫2,事務所等,更衣室等,6.6,給気,FE-ST-1･･8F
9F,男子便所,事務所等,トイレ,16.2,給気,FE-WC1-9F
